Source,cluster,count,TF_IDF_topic_name,percentage_of_documents,percentage_limit,Topic_terms
pro,0,18,"offshore wind, 0.0141, 17, 129 ; feasibility studies, 0.0097, 6, 10 ; gw offshore, 0.0066, 11, 23 ; lower box, 0.0064, 2, 10 ; north sea, 0.0062, 12, 65",0.5852,1.0,offshore wind ; feasibility studies ; gw offshore ; lower box ; north sea
pro,1,12,"green hydrogen, 0.0127, 1, 9 ; renewable energy, 0.0121, 7, 17 ; 000 tonnes, 0.0112, 4, 11 ; 000 tonnes green, 0.0089, 1, 5 ; tine kirk pedersen, 0.0088, 1, 7",0.2667,1.0,green hydrogen ; renewable energy ; 000 tonnes ; 000 tonnes green ; tine kirk pedersen
pro,2,9,"end muffler, 0.0217, 1, 13 ; global wind, 0.0203, 1, 6 ; anders pallesen, 0.0130, 1, 6 ; biogas plants, 0.0113, 1, 13 ; says sofia, 0.0111, 1, 7",0.1111,0.0,end muffler ; global wind ; anders pallesen ; biogas plants ; says sofia
pro,3,6,"kattegat connection, 0.0381, 1, 10 ; philip fosbøl, 0.0374, 1, 9 ; road directorate, 0.0343, 1, 9 ; district heating, 0.0266, 4, 20 ; 000 tonnes, 0.0203, 3, 10",0.2556,1.0,kattegat connection ; philip fosbøl ; road directorate ; district heating ; 000 tonnes
pro,4,14,"open door, 0.0129, 3, 24 ; energy islands bornholm, 0.0121, 8, 37 ; islands bornholm, 0.0120, 8, 37 ; million kroner, 0.0106, 1, 1 ; open door scheme, 0.0099, 3, 17",0.3619,1.0,open door ; energy islands bornholm ; islands bornholm ; million kroner ; open door scheme
pro,5,11,"business case, 0.0175, 3, 19 ; converter stations, 0.0133, 2, 9 ; transformer station, 0.0124, 2, 6 ; north sea, 0.0101, 8, 46 ; energy islands, 0.0093, 10, 52",0.3333,1.0,business case ; converter stations ; transformer station ; north sea ; energy islands
pro,6,16,"wave power, 0.0206, 1, 15 ; port extensions, 0.0131, 1, 11 ; green sector, 0.0104, 1, 7 ; 70 percent, 0.0101, 9, 23 ; green power, 0.0085, 10, 36",0.1667,0.0,wave power ; port extensions ; green sector ; 70 percent ; green power
pro,7,3,"million tonnes, 0.0747, 3, 11 ; million tonnes co2e, 0.0706, 1, 6 ; tonnes co2e, 0.0706, 2, 9 ; biogas denmark, 0.0403, 1, 7 ; million ton, 0.0350, 3, 11",0.6667,1.0,million tonnes ; million tonnes co2e ; tonnes co2e ; biogas denmark ; million ton
pro,8,13,"light pollution, 0.0417, 1, 15 ; høje taastrup, 0.0157, 1, 1 ; offshore wind, 0.0152, 10, 67 ; offshore wind turbines, 0.0122, 6, 16 ; wind turbines, 0.0115, 10, 32",0.3128,1.0,light pollution ; høje taastrup ; offshore wind ; offshore wind turbines ; wind turbines
pro,9,5,"christian bueger, 0.0632, 1, 7 ; marine mammals, 0.0449, 1, 6 ; baltic sea, 0.0223, 2, 8 ; citizen group, 0.0218, 1, 11 ; eu commission, 0.0196, 1, 3",0.24,1.0,christian bueger ; marine mammals ; baltic sea ; citizen group ; eu commission
pro,10,3,"ørsted atp, 0.0949, 1, 6 ; hesselager pedersen, 0.0749, 2, 14 ; morten hesselager pedersen, 0.0749, 2, 14 ; morten hesselager, 0.0749, 2, 14 ; maersk oil, 0.0321, 2, 6",0.5556,1.0,ørsted atp ; hesselager pedersen ; morten hesselager pedersen ; morten hesselager ; maersk oil
pro,11,10,"turbine power, 0.0198, 3, 5 ; wind turbine power, 0.0198, 3, 5 ; market design, 0.0183, 1, 17 ; make easier, 0.0174, 2, 6 ; artificial island, 0.0169, 2, 7",0.24,1.0,turbine power ; wind turbine power ; market design ; make easier ; artificial island
pro,12,3,"nuclear power, 0.0988, 2, 26 ; shipping industry, 0.0877, 1, 7 ; says hans, 0.0278, 1, 3 ; amounts energy, 0.0210, 2, 3 ; nature environment, 0.0207, 1, 2",0.4889,1.0,nuclear power ; shipping industry ; says hans ; amounts energy ; nature environment
pro,13,3,"early 2030s, 0.0709, 1, 3 ; belgian energy, 0.0327, 2, 3 ; 000 tonnes, 0.0315, 1, 2 ; energy company, 0.0266, 2, 2 ; north sea, 0.0235, 2, 10",0.4889,1.0,early 2030s ; belgian energy ; 000 tonnes ; energy company ; north sea
pro,14,2,"data center, 0.2261, 2, 40 ; data centers, 0.0914, 2, 13 ; underwater data, 0.0777, 1, 7 ; global connect, 0.0625, 1, 10 ; luke davies, 0.0563, 1, 9",0.8,1.0,data center ; data centers ; underwater data ; global connect ; luke davies
pro,15,10,"tejs vegge, 0.0356, 2, 16 ; sensors wings, 0.0206, 1, 6 ; turbines solar cells, 0.0189, 0, 0 ; wind turbines solar, 0.0189, 0, 0 ; turbines solar, 0.0189, 0, 0",0.0933,0.0,tejs vegge ; sensors wings ; turbines solar cells ; wind turbines solar ; turbines solar
pro,16,11,"la cour, 0.0403, 1, 21 ; natural gas, 0.0251, 5, 21 ; cip foundation, 0.0190, 1, 10 ; hydrogen produced, 0.0142, 3, 7 ; experimental mill, 0.0141, 1, 7",0.2121,1.0,la cour ; natural gas ; cip foundation ; hydrogen produced ; experimental mill
pro,17,9,"nuclear power, 0.0291, 1, 20 ; bent lauritzen, 0.0291, 1, 14 ; energy island, 0.0210, 9, 67 ; wind turbines, 0.0179, 7, 34 ; climate crisis, 0.0124, 1, 2",0.3778,1.0,nuclear power ; bent lauritzen ; energy island ; wind turbines ; climate crisis
pro,18,6,"electricity prices, 0.0235, 1, 5 ; transformer station, 0.0206, 2, 9 ; drinking water, 0.0174, 1, 4 ; electricity grid, 0.0163, 4, 12 ; rest europe, 0.0148, 1, 3",0.2778,1.0,electricity prices ; transformer station ; drinking water ; electricity grid ; rest europe
pro,19,6,"kjeld pedersen, 0.0523, 1, 11 ; solar cell, 0.0419, 3, 15 ; high temperatures, 0.0219, 1, 5 ; ptx plants, 0.0216, 2, 5 ; drinking water, 0.0210, 1, 4",0.2778,1.0,kjeld pedersen ; solar cell ; high temperatures ; ptx plants ; drinking water
pro,20,11,"gas price, 0.0119, 1, 7 ; state aid, 0.0102, 3, 13 ; billion dkk, 0.0097, 0, 0 ; european countries, 0.0085, 3, 6 ; green transition, 0.0085, 6, 15",0.1758,0.0,gas price ; state aid ; billion dkk ; european countries ; green transition
reg,0,4,"artificial island, 0.0854, 2, 2 ; new year, 0.0808, 2, 2 ; bornholm energy island, 0.0731, 2, 2 ; north sea, 0.0661, 3, 3 ; must also, 0.0544, 2, 2",0.5333,1.0,artificial island ; new year ; bornholm energy island ; north sea ; must also
reg,1,6,"submarine cable, 0.0388, 1, 10 ; net east, 0.0248, 1, 2 ; biogas plant, 0.0222, 1, 6 ; power plant, 0.0158, 1, 7 ; land plant, 0.0158, 2, 15",0.1778,0.0,submarine cable ; net east ; biogas plant ; power plant ; land plant
reg,2,20,"center bornholm, 0.0324, 12, 57 ; business center, 0.0294, 8, 41 ; business center bornholm, 0.0274, 8, 38 ; skilled workers, 0.0152, 2, 8 ; ready energy, 0.0149, 5, 9",0.4167,1.0,center bornholm ; business center ; business center bornholm ; skilled workers ; ready energy
reg,3,11,"gas station, 0.0396, 5, 9 ; district heating, 0.0318, 7, 17 ; baltic sea, 0.0245, 7, 27 ; electrolysis plant, 0.0210, 3, 6 ; around bornholm, 0.0196, 1, 1",0.4909,1.0,gas station ; district heating ; baltic sea ; electrolysis plant ; around bornholm
reg,4,8,"thomas bendtsen, 0.0337, 1, 5 ; energy agency, 0.0190, 5, 17 ; danish energy agency, 0.0190, 5, 17 ; danish energy, 0.0182, 5, 17 ; offshore wind farms, 0.0174, 5, 20",0.4583,1.0,thomas bendtsen ; energy agency ; danish energy agency ; danish energy ; offshore wind farms
reg,5,11,"bornholm ii, 0.0421, 2, 7 ; transformer station, 0.0354, 6, 13 ; solar cells, 0.0343, 1, 1 ; wind turbines, 0.0255, 7, 26 ; det er, 0.0253, 1, 6",0.3152,1.0,bornholm ii ; transformer station ; solar cells ; wind turbines ; det er
reg,6,4,"board directors, 0.0703, 3, 11 ; electricity grid, 0.0358, 3, 15 ; among things, 0.0282, 3, 7 ; lea wermelin, 0.0261, 1, 6 ; electricity network, 0.0240, 2, 5",0.6667,1.0,board directors ; electricity grid ; among things ; lea wermelin ; electricity network
reg,7,17,"land plant, 0.0178, 11, 28 ; architectural competition, 0.0113, 4, 11 ; mikael benzon, 0.0111, 2, 7 ; citizens meeting, 0.0101, 0, 0 ; feasibility studies, 0.0099, 5, 9",0.3216,1.0,land plant ; architectural competition ; mikael benzon ; citizens meeting ; feasibility studies
reg,8,18,"offshore wind, 0.0286, 15, 153 ; bornholm offshore wind, 0.0246, 1, 1 ; bornholm offshore, 0.0234, 1, 1 ; electricity grid, 0.0162, 10, 36 ; bornholm electricity, 0.0121, 7, 19",0.4037,1.0,offshore wind ; bornholm offshore wind ; bornholm offshore ; electricity grid ; bornholm electricity
reg,9,11,"henrik espersen, 0.0253, 1, 11 ; next year, 0.0209, 4, 6 ; baltic sea, 0.0204, 6, 21 ; baltic bridge, 0.0199, 1, 7 ; peter juel jensen, 0.0165, 1, 1",0.2545,1.0,henrik espersen ; next year ; baltic sea ; baltic bridge ; peter juel jensen
reg,10,5,"bornholm museum, 0.1208, 5, 27 ; cultural identity, 0.0544, 1, 4 ; finn ole, 0.0443, 1, 25 ; ole sonne nielsen, 0.0336, 1, 19 ; sonne nielsen, 0.0336, 1, 19",0.4667,1.0,bornholm museum ; cultural identity ; finn ole ; ole sonne nielsen ; sonne nielsen
reg,11,12,"municipal council, 0.0295, 8, 29 ; savings catalog, 0.0233, 5, 17 ; unity list, 0.0230, 7, 30 ; says klaus, 0.0201, 1, 3 ; coming years, 0.0184, 3, 5",0.4778,1.0,municipal council ; savings catalog ; unity list ; says klaus ; coming years
reg,12,3,"election campaign, 0.0960, 3, 6 ; anne thomas, 0.0627, 1, 12 ; social democracy, 0.0531, 2, 9 ; lea wermelin, 0.0521, 2, 4 ; says anne thomas, 0.0295, 1, 5",0.6667,1.0,election campaign ; anne thomas ; social democracy ; lea wermelin ; says anne thomas
reg,13,7,"debate salon, 0.0373, 1, 4 ; national assembly, 0.0274, 2, 4 ; citizens meeting, 0.0206, 0, 0 ; citizens association, 0.0195, 0, 0 ; association energy islands, 0.0185, 3, 9",0.1524,0.0,debate salon ; national assembly ; citizens meeting ; citizens association ; association energy islands
reg,14,18,"frederik tolstrup, 0.0135, 1, 8 ; net east, 0.0105, 2, 8 ; trefor el, 0.0097, 2, 9 ; trefor el net, 0.0097, 1, 1 ; bornholm electricity, 0.0097, 2, 12",0.0852,0.0,frederik tolstrup ; net east ; trefor el ; trefor el net ; bornholm electricity
reg,15,12,"district heating, 0.0266, 5, 11 ; hydrogen production, 0.0174, 1, 6 ; climate friendly, 0.0154, 0, 0 ; green island, 0.0146, 2, 2 ; heat pumps, 0.0141, 2, 4",0.1944,0.0,district heating ; hydrogen production ; climate friendly ; green island ; heat pumps
reg,16,23,"really good, 0.0457, 4, 4 ; campus bornholm, 0.0118, 4, 9 ; national center, 0.0091, 5, 22 ; regional municipality, 0.0081, 10, 26 ; national center green, 0.0080, 5, 17",0.2203,1.0,really good ; campus bornholm ; national center ; regional municipality ; national center green
reg,17,16,"offshore wind, 0.0216, 12, 73 ; bornholm offshore, 0.0134, 1, 2 ; bornholm offshore wind, 0.0130, 1, 2 ; wind turbines, 0.0112, 12, 32 ; baltic sea, 0.0107, 9, 19",0.4167,1.0,offshore wind ; bornholm offshore ; bornholm offshore wind ; wind turbines ; baltic sea
reg,18,18,"offshore wind, 0.0178, 16, 87 ; wind farm, 0.0135, 15, 48 ; bornholm offshore wind, 0.0121, 1, 1 ; bornholm offshore, 0.0116, 1, 1 ; wind farms, 0.0106, 11, 27",0.5778,1.0,offshore wind ; wind farm ; bornholm offshore wind ; bornholm offshore ; wind farms
reg,19,10,"bornholm line, 0.0181, 1, 3 ; one must, 0.0178, 1, 3 ; offshore wind, 0.0143, 6, 41 ; says peter juel, 0.0138, 2, 4 ; peter juel jensen, 0.0131, 0, 0",0.2067,1.0,bornholm line ; one must ; offshore wind ; says peter juel ; peter juel jensen
reg,20,14,"social democracy, 0.0203, 7, 64 ; labor market, 0.0174, 1, 4 ; young people, 0.0154, 3, 9 ; green development, 0.0127, 3, 3 ; connected energy, 0.0107, 1, 1",0.2619,1.0,social democracy ; labor market ; young people ; green development ; connected energy
reg,21,10,"social democracy, 0.0412, 8, 32 ; municipal council, 0.0309, 9, 50 ; plan strategy, 0.0279, 2, 30 ; søren schow, 0.0182, 2, 28 ; jens hjul nielsen, 0.0167, 0, 0",0.5733,1.0,social democracy ; municipal council ; plan strategy ; søren schow ; jens hjul nielsen
reg,22,10,"says peter, 0.0223, 1, 6 ; general meeting, 0.0177, 2, 5 ; electric cars, 0.0124, 1, 3 ; association bornholm, 0.0123, 2, 2 ; baltic sea, 0.0117, 5, 26",0.1667,0.0,says peter ; general meeting ; electric cars ; association bornholm ; baltic sea
reg,23,12,"baltic energy, 0.0226, 7, 22 ; baltic energy island, 0.0204, 6, 21 ; mikael benzon, 0.0158, 2, 4 ; rønne harbor, 0.0110, 5, 13 ; planning development strategy, 0.0100, 1, 2",0.4222,1.0,baltic energy ; baltic energy island ; mikael benzon ; rønne harbor ; planning development strategy
reg,24,23,"lars aagaard, 0.0103, 4, 20 ; green power denmark, 0.0084, 3, 8 ; power denmark, 0.0081, 3, 8 ; klaus vesløv, 0.0080, 2, 8 ; electricity grid, 0.0078, 8, 19",0.1536,0.0,lars aagaard ; green power denmark ; power denmark ; klaus vesløv ; electricity grid
reg,25,9,"bornholm museum, 0.0331, 2, 5 ; land plant, 0.0190, 4, 12 ; jakob nørmark, 0.0189, 1, 2 ; feasibility studies, 0.0158, 3, 7 ; project manager, 0.0154, 3, 7",0.2815,1.0,bornholm museum ; land plant ; jakob nørmark ; feasibility studies ; project manager
reg,26,21,"high voltage, 0.0269, 7, 15 ; local plan, 0.0192, 9, 18 ; bornholm museum, 0.0191, 4, 9 ; high voltage station, 0.0181, 6, 12 ; voltage station, 0.0181, 8, 23",0.327,1.0,high voltage ; local plan ; bornholm museum ; high voltage station ; voltage station
reg,27,16,"election campaign, 0.0437, 3, 13 ; municipal elections, 0.0282, 2, 2 ; energy solutions, 0.0140, 2, 5 ; danish business, 0.0123, 1, 2 ; energy island, 0.0114, 16, 109",0.1958,0.0,election campaign ; municipal elections ; energy solutions ; danish business ; energy island
reg,28,11,"association energy islands, 0.0157, 2, 5 ; municipal council, 0.0157, 4, 25 ; association energy, 0.0155, 2, 5 ; citizens association, 0.0135, 0, 0 ; lea wermelin, 0.0128, 4, 9",0.2182,1.0,association energy islands ; municipal council ; association energy ; citizens association ; lea wermelin
reg,29,10,"31 billion, 0.0313, 2, 2 ; 10 million, 0.0188, 2, 4 ; fossil fuels, 0.0173, 2, 4 ; think tank, 0.0169, 3, 4 ; dkk 31, 0.0139, 5, 6",0.2333,1.0,31 billion ; 10 million ; fossil fuels ; think tank ; dkk 31
reg,30,19,"top candidate, 0.0130, 3, 13 ; niels chresten andersen, 0.0113, 1, 6 ; chresten andersen, 0.0113, 1, 6 ; niels chresten, 0.0113, 1, 6 ; jacob trøst, 0.0101, 9, 34",0.1158,0.0,top candidate ; niels chresten andersen ; chresten andersen ; niels chresten ; jacob trøst
reg,31,9,"cip foundation, 0.0250, 1, 10 ; land facilities, 0.0224, 1, 2 ; area land, 0.0171, 1, 1 ; storm edlefsen, 0.0142, 1, 6 ; hanne storm edlefsen, 0.0142, 1, 6",0.1111,0.0,cip foundation ; land facilities ; area land ; storm edlefsen ; hanne storm edlefsen
reg,32,9,"energy policy, 0.0279, 2, 5 ; north sea, 0.0218, 3, 8 ; long time, 0.0215, 2, 2 ; rest country, 0.0208, 1, 1 ; power bornholm, 0.0175, 1, 1",0.2296,1.0,energy policy ; north sea ; long time ; rest country ; power bornholm
