Source,cluster
Reg Media,20
Reg Media,13
Reg Media,22
Reg Media,13
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,20
Reg Media,15
Reg Media,28
Reg Media,-1
Reg Media,10
Reg Media,20
Reg Media,10
Reg Media,18
Reg Media,28
Reg Media,-1
Reg Media,-1
Reg Media,20
Reg Media,22
Reg Media,20
Reg Media,10
Reg Media,17
Reg Media,27
Reg Media,9
Reg Media,17
Reg Media,17
Reg Media,17
Reg Media,26
Reg Media,-1
Reg Media,20
Reg Media,15
Reg Media,17
Reg Media,28
Reg Media,17
Reg Media,12
Reg Media,12
Reg Media,1
Reg Media,12
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,26
Reg Media,26
Reg Media,14
Reg Media,-1
Reg Media,18
Reg Media,27
Reg Media,-1
Reg Media,29
Reg Media,12
Reg Media,25
Reg Media,19
Reg Media,18
Reg Media,28
Reg Media,-1
Reg Media,19
Reg Media,18
Reg Media,20
Reg Media,-1
Reg Media,28
Reg Media,17
Reg Media,7
Reg Media,28
Reg Media,29
Reg Media,28
Reg Media,-1
Reg Media,-1
Reg Media,9
Reg Media,29
Reg Media,13
Reg Media,29
Reg Media,29
Reg Media,25
Reg Media,-1
Reg Media,-1
Reg Media,28
Reg Media,28
Reg Media,17
Reg Media,29
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,18
Reg Media,18
Reg Media,12
Reg Media,18
Reg Media,20
Reg Media,26
Reg Media,19
Reg Media,20
Reg Media,15
Reg Media,20
Reg Media,-1
Reg Media,-1
Reg Media,2
Reg Media,29
Reg Media,27
Reg Media,26
Reg Media,20
Reg Media,26
Reg Media,26
Reg Media,26
Reg Media,13
Reg Media,29
Reg Media,26
Reg Media,13
Reg Media,-1
Reg Media,26
Reg Media,27
Reg Media,-1
Reg Media,26
Reg Media,26
Reg Media,9
Reg Media,9
Reg Media,9
Reg Media,26
Reg Media,-1
Reg Media,28
Reg Media,9
Reg Media,19
Reg Media,28
Reg Media,18
Reg Media,-1
Reg Media,18
Reg Media,18
Reg Media,18
Reg Media,18
Reg Media,26
Reg Media,26
Reg Media,29
Reg Media,26
Reg Media,26
Reg Media,29
Reg Media,28
Reg Media,13
Reg Media,14
Reg Media,-1
Reg Media,26
Reg Media,19
Reg Media,-1
Reg Media,17
Reg Media,29
Reg Media,-1
Reg Media,26
Reg Media,29
Reg Media,27
Reg Media,20
Reg Media,13
Reg Media,25
Reg Media,13
Reg Media,13
Reg Media,14
Reg Media,9
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,28
Reg Media,10
Reg Media,26
Reg Media,26
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,28
Reg Media,17
Reg Media,-1
Reg Media,26
Reg Media,25
Reg Media,-1
Reg Media,20
Reg Media,26
Reg Media,27
Reg Media,17
Reg Media,-1
Reg Media,27
Reg Media,10
Reg Media,28
Reg Media,10
Reg Media,9
Reg Media,9
Reg Media,2
Reg Media,10
Reg Media,19
Reg Media,-1
Reg Media,25
Reg Media,13
Reg Media,-1
Reg Media,13
Reg Media,27
Reg Media,13
Reg Media,7
Reg Media,-1
Reg Media,-1
Reg Media,29
Reg Media,-1
Reg Media,13
Reg Media,26
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,28
Reg Media,13
Reg Media,-1
Reg Media,17
Reg Media,27
Reg Media,20
Reg Media,13
Reg Media,13
Reg Media,-1
Reg Media,27
Reg Media,20
Reg Media,10
Reg Media,-1
Reg Media,15
Reg Media,-1
Reg Media,20
Reg Media,-1
Reg Media,12
Reg Media,20
Reg Media,2
Reg Media,14
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,13
Reg Media,17
Reg Media,-1
Reg Media,28
Reg Media,15
Reg Media,13
Reg Media,13
Reg Media,15
Reg Media,22
Reg Media,15
Reg Media,22
Reg Media,10
Reg Media,20
Reg Media,27
Reg Media,26
Reg Media,28
Reg Media,27
Reg Media,28
Reg Media,22
Reg Media,28
Reg Media,25
Reg Media,28
Reg Media,22
Reg Media,15
Reg Media,20
Reg Media,29
Reg Media,20
Reg Media,17
Reg Media,17
Reg Media,28
Reg Media,29
Reg Media,-1
Reg Media,-1
Reg Media,27
Reg Media,29
Reg Media,19
Reg Media,14
Reg Media,22
Reg Media,20
Reg Media,3
Reg Media,-1
Reg Media,3
Reg Media,17
Reg Media,22
Reg Media,17
Reg Media,3
Reg Media,20
Reg Media,18
Reg Media,19
Reg Media,12
Reg Media,27
Reg Media,20
Reg Media,27
Reg Media,27
Reg Media,28
Reg Media,-1
Reg Media,28
Reg Media,28
Reg Media,12
Reg Media,20
Reg Media,20
Reg Media,20
Reg Media,-1
Reg Media,26
Reg Media,27
Reg Media,13
Reg Media,25
Reg Media,13
Reg Media,-1
Reg Media,20
Reg Media,28
Reg Media,-1
Reg Media,20
Reg Media,28
Reg Media,22
Reg Media,-1
Reg Media,28
Reg Media,-1
Reg Media,12
Reg Media,27
Reg Media,27
Reg Media,27
Reg Media,10
Reg Media,17
Reg Media,13
Reg Media,10
Reg Media,15
Reg Media,9
Reg Media,20
Reg Media,20
Reg Media,20
Reg Media,-1
Reg Media,20
Reg Media,20
Reg Media,20
Reg Media,13
Reg Media,15
Reg Media,20
Reg Media,28
Reg Media,2
Reg Media,-1
Reg Media,-1
Reg Media,22
Reg Media,11
Reg Media,26
Reg Media,27
Reg Media,13
Reg Media,28
Reg Media,-1
Reg Media,20
Reg Media,-1
Reg Media,22
Reg Media,15
Reg Media,19
Reg Media,14
Reg Media,19
Reg Media,19
Reg Media,14
Reg Media,-1
Reg Media,-1
Reg Media,28
Reg Media,15
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,12
Reg Media,-1
Reg Media,17
Reg Media,22
Reg Media,27
Reg Media,10
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,1
Reg Media,22
Reg Media,13
Reg Media,14
Reg Media,19
Reg Media,17
Reg Media,17
Reg Media,29
Reg Media,20
Reg Media,29
Reg Media,9
Reg Media,10
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,22
Reg Media,17
Reg Media,13
Reg Media,-1
Reg Media,13
Reg Media,13
Reg Media,-1
Reg Media,-1
Reg Media,25
Reg Media,12
Reg Media,13
Reg Media,28
Reg Media,25
Reg Media,27
Reg Media,10
Reg Media,26
Reg Media,10
Reg Media,10
Reg Media,17
Reg Media,6
Reg Media,-1
Reg Media,-1
Reg Media,-1
Reg Media,28
Reg Media,10
Reg Media,28
Reg Media,-1
Reg Media,26
Reg Media,-1
Reg Media,20
Reg Media,29
Reg Media,20
Reg Media,9
Reg Media,28
Reg Media,28
Reg Media,28
Reg Media,26
Reg Media,25
Reg Media,27
Reg Media,17
Reg Media,13
Reg Media,-1
Reg Media,22
Reg Media,-1
Reg Media,-1
Reg Media,27
Reg Media,13
Reg Media,22
Reg Media,25
Reg Media,15
Reg Media,10
Reg Media,15
Reg Media,10
Reg Media,10
Reg Media,10
Reg Media,-1
Reg Media,22
Reg Media,22
Reg Media,13
Reg Media,28
Reg Media,28
Reg Media,20
Reg Media,-1
Reg Media,28
Reg Media,28
Reg Media,29
Reg Media,29
Reg Media,27
Reg Media,29
Reg Media,-1
Reg Media,20
Reg Media,29
Reg Media,14
Reg Media,28
Reg Media,20
Reg Media,27
Reg Media,28
Reg Media,27
Reg Media,29
Reg Media,27
Reg Media,27
Reg Media,22
Reg Media,22
Reg Media,17
Reg Media,27
Reg Media,27
Reg Media,27
Reg Media,25
Reg Media,28
Reg Media,15
Reg Media,10
Reg Media,27
Reg Media,27
Reg Media,26
Reg Media,27
Reg Media,10
Reg Media,17
Reg Media,9
Reg Media,-1
Reg Media,29
Reg Media,-1
Reg Media,-1
Reg Media,28
Reg Media,10
Reg Media,-1
Reg Media,28
Reg Media,-1
Reg Media,-1
Reg Media,10
Reg Media,-1
Reg Media,28
Reg Media,10
Reg Media,10
Reg Media,-1
Reg Media,-1
Reg Media,10
Reg Media,20
Reg Media,15
Reg Media,20
Reg Media,14
Reg Media,17
Reg Media,20
Reg Media,10
Reg Media,17
Reg Media,-1
Reg Media,18
Reg Media,20
Reg Media,17
Sci Media,4
Sci Media,21
Sci Media,8
Sci Media,8
Sci Media,7
Sci Media,16
Sci Media,-1
Sci Media,16
Sci Media,-1
Sci Media,11
Sci Media,8
Sci Media,-1
Sci Media,4
Sci Media,4
Sci Media,4
Sci Media,3
Sci Media,4
Sci Media,-1
Sci Media,7
Sci Media,0
Sci Media,7
Sci Media,3
Sci Media,2
Sci Media,8
Sci Media,15
Sci Media,7
Sci Media,23
Sci Media,23
Sci Media,8
Sci Media,6
Sci Media,4
Sci Media,-1
Sci Media,-1
Sci Media,0
Sci Media,6
Sci Media,21
Sci Media,5
Sci Media,0
Sci Media,-1
Sci Media,3
Sci Media,-1
Sci Media,24
Sci Media,16
Sci Media,-1
Sci Media,4
Sci Media,3
Sci Media,-1
Sci Media,7
Sci Media,8
Sci Media,7
Sci Media,4
Sci Media,5
Sci Media,4
Sci Media,-1
Sci Media,7
Sci Media,4
Sci Media,-1
Sci Media,3
Sci Media,16
Sci Media,3
Sci Media,4
Sci Media,21
Sci Media,-1
Sci Media,-1
Sci Media,21
Sci Media,-1
Sci Media,6
Sci Media,4
Sci Media,5
Sci Media,4
Sci Media,23
Sci Media,4
Sci Media,24
Sci Media,5
Sci Media,7
Sci Media,8
Sci Media,-1
Sci Media,1
Sci Media,5
Sci Media,-1
Sci Media,3
Sci Media,4
Sci Media,3
Sci Media,5
Sci Media,4
Sci Media,24
Sci Media,3
Sci Media,-1
Sci Media,11
Sci Media,23
Sci Media,4
Sci Media,-1
Sci Media,6
Sci Media,23
Sci Media,7
Sci Media,4
Sci Media,7
Sci Media,8
Sci Media,21
Sci Media,-1
Sci Media,4
Sci Media,5
Sci Media,8
Sci Media,1
Sci Media,7
Sci Media,-1
Sci Media,6
Sci Media,-1
Sci Media,11
Sci Media,1
Sci Media,3
Sci Media,6
Sci Media,-1
Sci Media,-1
Sci Media,8
Sci Media,8
Sci Media,6
Sci Media,11
Sci Media,4
Sci Media,3
Sci Media,8
Sci Media,8
Sci Media,24
Sci Media,-1
Sci Media,1
Sci Media,21
Sci Media,4
Sci Media,3
Sci Media,-1
Sci Media,24
Sci Media,11
Sci Media,4
Sci Media,4
Sci Media,8
Sci Media,14
Sci Media,-1
Sci Media,4
Sci Media,-1
Sci Media,0
Sci Media,5
Sci Media,6
Sci Media,19
Sci Media,7
Sci Media,4
Sci Media,4
Sci Media,1
Sci Media,16
Sci Media,7
Sci Media,23
Sci Media,-1
Sci Media,21
Sci Media,8
Sci Media,2
Sci Media,6
Sci Media,23
Sci Media,8
Sci Media,8
Sci Media,-1
Sci Media,4
Sci Media,7
Sci Media,-1
Sci Media,0
Sci Media,4
Sci Media,20
Sci Media,-1
Sci Media,-1
Sci Media,11
Sci Media,11
Sci Media,11
Sci Media,24
Sci Media,21
Sci Media,-1
Sci Media,7
Sci Media,-1
Sci Media,4
Sci Media,-1
Sci Media,5
Sci Media,7
Sci Media,0
Sci Media,-1
Sci Media,4
Sci Media,6
Sci Media,11
Sci Media,7
Sci Media,4
Sci Media,1
Sci Media,8
Sci Media,6
Sci Media,6
Sci Media,0
Sci Media,5
Sci Media,6
Sci Media,16
Sci Media,4
Sci Media,21
Sci Media,7
Sci Media,4
Sci Media,7
Sci Media,23
Sci Media,2
Sci Media,4
Sci Media,-1
Sci Media,1
Sci Media,4
Sci Media,4
Sci Media,4
Sci Media,16
Sci Media,8
Sci Media,-1
Sci Media,5
Sci Media,7
Sci Media,23
Sci Media,16
Sci Media,24
Sci Media,4
Sci Media,23
Sci Media,-1
Sci Media,-1
Sci Media,24
Sci Media,-1
Sci Media,4
Sci Media,4
Sci Media,6
Sci Media,16
Sci Media,-1
Sci Media,6
Sci Media,8
Sci Media,-1
Sci Media,4
Sci Media,4
Sci Media,-1
Sci Media,23
Sci Media,4
Sci Media,0
Sci Media,24
Sci Media,6
Sci Media,4
Sci Media,-1
Sci Media,-1
Sci Media,8
Sci Media,16
Sci Media,7
Sci Media,4
Sci Media,7
Sci Media,21
Sci Media,7
Sci Media,-1
Sci Media,8
Sci Media,4
Sci Media,4
Sci Media,4
Sci Media,4
Sci Media,-1
Sci Media,4
Sci Media,6
Sci Media,-1
Sci Media,-1
Sci Media,4
Sci Media,-1
Sci Media,7
Sci Media,24
Sci Media,6
Sci Media,8
Sci Media,4
Sci Media,21
Sci Media,4
Sci Media,-1
Sci Media,23
Sci Media,4
Sci Media,-1
Sci Media,23
Sci Media,7
Sci Media,24
Sci Media,1
Sci Media,-1
Sci Media,-1
Sci Media,7
Sci Media,4
Sci Media,-1
Sci Media,24
Sci Media,21
Sci Media,-1
Sci Media,-1
Sci Media,21
Sci Media,15
Sci Media,0
Sci Media,4
Sci Media,16
Sci Media,4
Sci Media,6
Sci Media,-1
Sci Media,4
Sci Media,1
Sci Media,23
Sci Media,21
Sci Media,23
Sci Media,6
Sci Media,7
Sci Media,23
Sci Media,4
Sci Media,8
Sci Media,4
Sci Media,-1
Sci Media,8
Sci Media,23
Sci Media,-1
Sci Media,4
Sci Media,4
Sci Media,-1
Sci Media,7
Sci Media,4
Sci Media,4
Sci Media,21
Sci Media,-1
Sci Media,-1
Sci Media,4
Sci Media,7
Sci Media,4
Sci Media,4
Sci Media,24
Sci Media,4
Sci Media,4
Sci Media,4
Sci Media,4
Sci Media,23
Sci Media,6
Sci Media,-1
Sci Media,0
Sci Media,8
Sci Media,6
Sci Media,4
Sci Media,4
Sci Media,6
Sci Media,24
Sci Media,-1
Sci Media,4
Sci Media,4
Sci Media,-1
Sci Media,4
Sci Media,-1
Sci Media,12
Sci Media,4
Sci Media,7
Sci Media,-1
Sci Media,4
Sci Media,16
Sci Media,4
Sci Media,16
Sci Media,16
Sci Media,4
Sci Media,4
Sci Media,4
Sci Media,6
Sci Media,-1
Sci Media,23
Sci Media,16
Sci Media,-1
Sci Media,20
Sci Media,4
Sci Media,-1
Sci Media,7
Sci Media,-1
Sci Media,21
Sci Media,6
Sci Media,24
Sci Media,-1
Sci Media,-1
Sci Media,4
Sci Media,16
Sci Media,24
Sci Media,4
Sci Media,-1
Sci Media,-1
Sci Media,23
Sci Media,4
Sci Media,-1
Sci Media,6
Sci Media,-1
Sci Media,-1
Sci Media,4
Sci Media,16
Sci Media,4
Sci Media,6
Sci Media,23
Sci Media,21
Sci Media,23
Sci Media,16
Sci Media,4
Sci Media,4
Sci Media,7
Sci Media,0
Sci Media,24
Sci Media,21
Sci Media,6
Sci Media,7
Sci Media,21
Sci Media,1
Sci Media,23
Sci Media,4
Sci Media,4
Sci Media,4
Sci Media,4
Sci Media,6
Sci Media,-1
Sci Media,16
Sci Media,23
Sci Media,16
Sci Media,16
Sci Media,23
Sci Media,-1
Sci Media,4
Sci Media,-1
Sci Media,4
Sci Media,-1
Sci Media,23
Sci Media,16
Sci Media,11
Sci Media,-1
Sci Media,4
Sci Media,4
Sci Media,5
Sci Media,-1
Sci Media,-1
Sci Media,16
Sci Media,-1
Sci Media,-1
Sci Media,-1
Sci Media,4
Sci Media,24
Sci Media,23
Sci Media,-1
Sci Media,-1
Sci Media,-1
Sci Media,-1
Sci Media,5
Sci Media,21
Sci Media,-1
Sci Media,4
Sci Media,-1
Sci Media,-1
Sci Media,-1
Sci Media,-1
Sci Media,23
Sci Media,4
Sci Media,-1
Sci Media,-1
Sci Media,8
Sci Media,4
Sci Media,-1
Sci Media,-1
Sci Media,21
Sci Media,4
Sci Media,-1
Sci Media,4
Sci Media,4
Sci Media,23
Sci Media,23
Sci Media,23
Sci Media,24
Sci Media,24
Sci Media,4
Sci Media,16
Sci Media,-1
Sci Media,4
Sci Media,11
Sci Media,23
Sci Media,21
Sci Media,23
Sci Media,23
Sci Media,23
Sci Media,-1
Sci Media,11
Sci Media,16
Sci Media,0
Sci Media,21
Sci Media,18
Sci Media,23
Sci Media,-1
Sci Media,16
Sci Media,23
Sci Media,4
Sci Media,23
Sci Media,-1
Sci Media,21
Sci Media,-1
Sci Media,21
Sci Media,-1
Sci Media,5
Sci Media,0
Sci Media,5
Sci Media,7
Sci Media,-1
Sci Media,2
Sci Media,6
Sci Media,1
Sci Media,23
Sci Media,-1
Sci Media,20
Sci Media,23
Sci Media,4
Sci Media,4
Sci Media,7
Sci Media,23
Sci Media,-1
Sci Media,7
Sci Media,5
Sci Media,2
Sci Media,4
Sci Media,1
Sci Media,-1
Sci Media,23
Sci Media,7
Sci Media,7
Sci Media,-1
Sci Media,0
Sci Media,6
Sci Media,-1
Sci Media,-1
Sci Media,20
Sci Media,24
Sci Media,5
Sci Media,6
Sci Media,5
Sci Media,16
Sci Media,21
Sci Media,21
Sci Media,-1
Sci Media,4
Sci Media,5
Sci Media,1
Sci Media,-1
Sci Media,0
Sci Media,-1
Sci Media,24
Sci Media,8
Sci Media,0
Sci Media,4
Sci Media,-1
Sci Media,8
Sci Media,24
Sci Media,-1
Sci Media,4
Sci Media,23
Sci Media,8
