Source,cluster
Reg Media,10
Reg Media,12
Reg Media,12
Reg Media,8
Reg Media,12
Reg Media,2
Reg Media,4
Reg Media,10
Reg Media,2
Reg Media,10
Reg Media,13
Reg Media,10
Reg Media,4
Reg Media,10
Reg Media,7
Reg Media,10
Reg Media,10
Reg Media,12
Reg Media,7
Reg Media,7
Reg Media,11
Reg Media,3
Reg Media,10
Reg Media,12
Reg Media,10
Reg Media,10
Reg Media,12
Reg Media,8
Reg Media,12
Reg Media,10
Reg Media,8
Reg Media,-1
Reg Media,10
Reg Media,8
Reg Media,9
Reg Media,10
Reg Media,10
Reg Media,9
Reg Media,11
Reg Media,7
Reg Media,10
Reg Media,9
Reg Media,-1
Reg Media,5
Reg Media,10
Reg Media,12
Reg Media,9
Reg Media,5
Reg Media,10
Reg Media,10
Reg Media,4
Reg Media,10
Reg Media,10
Reg Media,13
Reg Media,10
Reg Media,5
Reg Media,5
Reg Media,-1
Reg Media,4
Reg Media,10
Reg Media,11
Reg Media,4
Reg Media,-1
Reg Media,10
Reg Media,14
Reg Media,10
Reg Media,7
Reg Media,10
Reg Media,-1
Reg Media,8
Reg Media,10
Reg Media,8
Reg Media,5
Reg Media,10
Reg Media,8
Reg Media,10
Reg Media,5
Reg Media,7
Reg Media,10
Reg Media,12
Reg Media,-1
Reg Media,10
Reg Media,10
Reg Media,13
Reg Media,-1
Reg Media,10
Reg Media,-1
Reg Media,11
Reg Media,10
Reg Media,5
Reg Media,10
Reg Media,10
Reg Media,12
Reg Media,-1
Reg Media,7
Reg Media,10
Reg Media,-1
Reg Media,13
Reg Media,10
Reg Media,11
Reg Media,3
Reg Media,0
Reg Media,11
Reg Media,2
Reg Media,12
Reg Media,6
Reg Media,10
Reg Media,10
Reg Media,3
Reg Media,2
Reg Media,11
Reg Media,12
Reg Media,10
Reg Media,2
Reg Media,10
Reg Media,9
Reg Media,4
Reg Media,2
Reg Media,10
Reg Media,10
Reg Media,10
Reg Media,8
Reg Media,10
Reg Media,11
Reg Media,10
Reg Media,11
Reg Media,7
Reg Media,7
Reg Media,7
Reg Media,1
Reg Media,10
Reg Media,1
Reg Media,10
Reg Media,4
Reg Media,10
Reg Media,4
Reg Media,10
Reg Media,10
Reg Media,0
Reg Media,8
Reg Media,12
Reg Media,10
Reg Media,2
Reg Media,12
Reg Media,10
Reg Media,8
Reg Media,8
Reg Media,10
Reg Media,5
Reg Media,12
Reg Media,3
Reg Media,10
Reg Media,10
Reg Media,4
Reg Media,10
Reg Media,5
Reg Media,2
Reg Media,5
Reg Media,10
Reg Media,4
Reg Media,2
Reg Media,6
Reg Media,11
Reg Media,0
Reg Media,11
Reg Media,12
Reg Media,7
Reg Media,-1
Reg Media,-1
Reg Media,5
Reg Media,4
Reg Media,1
Reg Media,11
Reg Media,10
Reg Media,10
Reg Media,2
Reg Media,13
Reg Media,13
Reg Media,1
Reg Media,14
Reg Media,10
Reg Media,6
Reg Media,1
Reg Media,6
Reg Media,11
Reg Media,-1
Reg Media,10
Reg Media,10
Reg Media,5
Reg Media,10
Reg Media,10
Reg Media,6
Reg Media,13
Reg Media,10
Reg Media,10
Reg Media,6
Reg Media,14
Reg Media,1
Reg Media,10
Reg Media,11
Reg Media,6
Reg Media,6
Reg Media,10
Reg Media,10
Reg Media,2
Reg Media,7
Reg Media,-1
Reg Media,5
Reg Media,10
Reg Media,7
Reg Media,6
Reg Media,11
Reg Media,2
Reg Media,2
Reg Media,2
Reg Media,10
Reg Media,6
Reg Media,10
Reg Media,2
Reg Media,7
Reg Media,12
Reg Media,12
Reg Media,4
Reg Media,10
Reg Media,1
Reg Media,7
Reg Media,10
Reg Media,12
Reg Media,2
Reg Media,-1
Reg Media,3
Reg Media,4
Reg Media,7
Reg Media,9
Reg Media,5
Reg Media,7
Reg Media,1
Reg Media,10
Reg Media,5
Reg Media,7
Reg Media,13
Reg Media,10
Reg Media,-1
Reg Media,10
Reg Media,10
Reg Media,-1
Reg Media,-1
Reg Media,6
Reg Media,10
Reg Media,10
Reg Media,10
Reg Media,4
Reg Media,5
Reg Media,10
Reg Media,13
Reg Media,9
Reg Media,10
Reg Media,10
Reg Media,14
Reg Media,11
Reg Media,12
Reg Media,7
Reg Media,4
Reg Media,7
Reg Media,0
Reg Media,10
Reg Media,-1
Reg Media,-1
Reg Media,10
Reg Media,14
Reg Media,-1
Reg Media,13
Reg Media,-1
Reg Media,6
Reg Media,6
Reg Media,10
Reg Media,3
Reg Media,5
Reg Media,10
Reg Media,11
Reg Media,10
Reg Media,-1
Reg Media,9
Reg Media,10
Reg Media,10
Reg Media,12
Reg Media,8
Reg Media,7
Reg Media,10
Reg Media,13
Reg Media,12
Reg Media,12
Reg Media,5
Reg Media,10
Reg Media,4
Reg Media,5
Reg Media,5
Reg Media,5
Reg Media,10
Reg Media,12
Reg Media,10
Reg Media,6
Reg Media,5
Reg Media,7
Reg Media,7
Reg Media,12
Reg Media,7
Reg Media,12
Reg Media,6
Reg Media,1
Reg Media,1
Reg Media,8
Reg Media,10
Reg Media,10
Reg Media,10
Reg Media,4
Reg Media,12
Reg Media,10
Reg Media,13
Reg Media,10
Reg Media,5
Reg Media,10
Reg Media,10
Reg Media,6
Reg Media,10
Reg Media,10
Reg Media,10
Reg Media,10
Reg Media,12
Reg Media,4
Reg Media,-1
Reg Media,5
Reg Media,10
Reg Media,7
Reg Media,10
Reg Media,1
Reg Media,7
Reg Media,14
Reg Media,5
Reg Media,7
Reg Media,5
Reg Media,10
Reg Media,0
Reg Media,5
Reg Media,10
Reg Media,5
Reg Media,5
Reg Media,6
Reg Media,-1
Reg Media,-1
Reg Media,5
Reg Media,8
Reg Media,7
Reg Media,10
Reg Media,14
Reg Media,12
Reg Media,12
Reg Media,10
Reg Media,-1
Reg Media,5
Reg Media,7
Reg Media,10
Reg Media,10
Reg Media,10
Reg Media,0
Reg Media,6
Reg Media,6
Reg Media,12
Reg Media,10
Reg Media,4
Reg Media,6
Reg Media,12
Reg Media,5
Reg Media,11
Reg Media,11
Reg Media,11
Reg Media,1
Reg Media,-1
Reg Media,5
Reg Media,6
Reg Media,6
Reg Media,10
Reg Media,10
Reg Media,10
Reg Media,11
Reg Media,5
Reg Media,-1
Reg Media,5
Reg Media,-1
Reg Media,10
Reg Media,5
Reg Media,10
Reg Media,10
Reg Media,4
Reg Media,5
Reg Media,7
Reg Media,5
Reg Media,-1
Reg Media,10
Reg Media,5
Reg Media,10
Reg Media,5
Reg Media,10
Reg Media,10
Reg Media,6
Reg Media,6
Reg Media,6
Reg Media,6
Reg Media,5
Reg Media,10
Reg Media,7
Reg Media,7
Reg Media,14
Reg Media,5
Reg Media,7
Reg Media,5
Reg Media,10
Reg Media,5
Reg Media,5
Reg Media,5
Reg Media,11
Reg Media,7
Reg Media,10
Reg Media,-1
Reg Media,11
Reg Media,-1
Reg Media,7
Reg Media,10
Reg Media,10
Reg Media,-1
Reg Media,8
Reg Media,11
Reg Media,10
Reg Media,10
Reg Media,11
Reg Media,5
Reg Media,10
Reg Media,3
Reg Media,11
Reg Media,9
Reg Media,10
Reg Media,-1
Reg Media,11
Reg Media,-1
Reg Media,7
Reg Media,11
Reg Media,10
Reg Media,11
Reg Media,8
Reg Media,-1
Reg Media,10
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,4
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,5
Sci Media,0
Sci Media,0
Sci Media,11
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,3
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,9
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,9
Sci Media,0
Sci Media,4
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,1
Sci Media,0
Sci Media,10
Sci Media,0
Sci Media,0
Sci Media,12
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,3
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,11
Sci Media,0
Sci Media,9
Sci Media,4
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,12
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,1
Sci Media,1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,1
Sci Media,10
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,10
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,7
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,3
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,10
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,10
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,-1
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
Sci Media,0
