topic_int,topic_names,Source
3,busi park,Reg Media
8,wind turbin,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
4,north sea,Reg Media
8,wind turbin,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
4,north sea,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
4,north sea,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
1,offshor wind,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
9,abstract avail,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
4,north sea,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
2,renew energi,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
4,north sea,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
2,renew energi,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
2,renew energi,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
4,north sea,Reg Media
4,north sea,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
4,north sea,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
4,north sea,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
4,north sea,Reg Media
4,north sea,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
2,renew energi,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
4,north sea,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
2,renew energi,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
8,wind turbin,Reg Media
5,energiø bornholm,Reg Media
4,north sea,Reg Media
4,north sea,Reg Media
4,north sea,Reg Media
8,wind turbin,Reg Media
4,north sea,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
4,north sea,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
4,north sea,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
4,north sea,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
4,north sea,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
8,wind turbin,Reg Media
4,north sea,Reg Media
4,north sea,Reg Media
4,north sea,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
4,north sea,Reg Media
8,wind turbin,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
8,wind turbin,Reg Media
8,wind turbin,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
4,north sea,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
8,wind turbin,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
2,renew energi,Reg Media
8,wind turbin,Reg Media
8,wind turbin,Reg Media
8,wind turbin,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
2,renew energi,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
4,north sea,Reg Media
4,north sea,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
1,offshor wind,Reg Media
4,north sea,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
1,offshor wind,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
9,abstract avail,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
8,wind turbin,Reg Media
8,wind turbin,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
4,north sea,Reg Media
0,energi island,Reg Media
4,north sea,Reg Media
5,energiø bornholm,Reg Media
5,energiø bornholm,Reg Media
4,north sea,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
8,wind turbin,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
3,busi park,Reg Media
3,busi park,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
4,north sea,Reg Media
0,energi island,Reg Media
4,north sea,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
3,busi park,Reg Media
0,energi island,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
8,wind turbin,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
5,energiø bornholm,Reg Media
8,wind turbin,Reg Media
5,energiø bornholm,Reg Media
6,municip council,Reg Media
5,energiø bornholm,Reg Media
0,energi island,Reg Media
6,municip council,Reg Media
0,energi island,Reg Media
0,energi island,Reg Media
8,wind turbin,Reg Media
6,municip council,Reg Media
6,municip council,Reg Media
7,wind farm,Sci Media
4,north sea,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
7,wind farm,Sci Media
1,offshor wind,Sci Media
9,abstract avail,Sci Media
4,north sea,Sci Media
7,wind farm,Sci Media
7,wind farm,Sci Media
7,wind farm,Sci Media
4,north sea,Sci Media
7,wind farm,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
2,renew energi,Sci Media
4,north sea,Sci Media
9,abstract avail,Sci Media
0,energi island,Sci Media
2,renew energi,Sci Media
1,offshor wind,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
2,renew energi,Sci Media
1,offshor wind,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
4,north sea,Sci Media
4,north sea,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
7,wind farm,Sci Media
4,north sea,Sci Media
7,wind farm,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
7,wind farm,Sci Media
2,renew energi,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
4,north sea,Sci Media
1,offshor wind,Sci Media
4,north sea,Sci Media
7,wind farm,Sci Media
1,offshor wind,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
1,offshor wind,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
1,offshor wind,Sci Media
7,wind farm,Sci Media
1,offshor wind,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
4,north sea,Sci Media
7,wind farm,Sci Media
4,north sea,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
1,offshor wind,Sci Media
4,north sea,Sci Media
2,renew energi,Sci Media
1,offshor wind,Sci Media
1,offshor wind,Sci Media
7,wind farm,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
7,wind farm,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
2,renew energi,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
4,north sea,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
7,wind farm,Sci Media
4,north sea,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
1,offshor wind,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
1,offshor wind,Sci Media
7,wind farm,Sci Media
4,north sea,Sci Media
7,wind farm,Sci Media
1,offshor wind,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
4,north sea,Sci Media
1,offshor wind,Sci Media
7,wind farm,Sci Media
3,busi park,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
0,energi island,Sci Media
2,renew energi,Sci Media
7,wind farm,Sci Media
7,wind farm,Sci Media
2,renew energi,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
1,offshor wind,Sci Media
7,wind farm,Sci Media
2,renew energi,Sci Media
2,renew energi,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
2,renew energi,Sci Media
7,wind farm,Sci Media
7,wind farm,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
5,energiø bornholm,Sci Media
7,wind farm,Sci Media
2,renew energi,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
4,north sea,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
1,offshor wind,Sci Media
7,wind farm,Sci Media
2,renew energi,Sci Media
0,energi island,Sci Media
7,wind farm,Sci Media
1,offshor wind,Sci Media
9,abstract avail,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
9,abstract avail,Sci Media
1,offshor wind,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
7,wind farm,Sci Media
4,north sea,Sci Media
2,renew energi,Sci Media
9,abstract avail,Sci Media
9,abstract avail,Sci Media
