Source,cluster
reg,14
reg,17
reg,9
reg,11
reg,2
reg,-1
reg,15
reg,14
reg,2
reg,-1
reg,15
reg,-1
reg,-1
reg,15
reg,14
reg,11
reg,2
reg,1
reg,9
reg,11
reg,14
reg,15
reg,-1
reg,9
reg,5
reg,2
reg,2
reg,-1
reg,4
reg,4
reg,4
reg,9
reg,-1
reg,6
reg,3
reg,13
reg,3
reg,-1
reg,4
reg,14
reg,0
reg,2
reg,13
reg,17
reg,4
reg,14
reg,-1
reg,-1
reg,17
reg,-1
reg,-1
reg,10
reg,-1
reg,5
reg,7
reg,7
reg,14
reg,-1
reg,14
reg,15
reg,-1
reg,-1
reg,3
reg,4
reg,-1
reg,15
reg,1
reg,1
reg,13
reg,11
reg,16
reg,5
reg,15
reg,0
reg,13
reg,12
reg,0
reg,12
reg,2
reg,2
reg,2
reg,0
reg,0
reg,1
reg,2
reg,14
reg,8
reg,8
reg,3
reg,1
reg,3
reg,4
reg,9
reg,15
reg,5
reg,13
reg,15
reg,3
reg,17
reg,10
reg,5
reg,15
reg,3
reg,15
reg,17
reg,5
reg,14
reg,11
reg,17
reg,8
reg,3
reg,15
reg,15
reg,1
reg,-1
reg,-1
reg,-1
reg,16
reg,9
reg,15
reg,5
reg,16
reg,1
reg,11
reg,12
reg,17
reg,12
reg,-1
reg,17
reg,-1
reg,-1
reg,17
reg,17
reg,9
reg,15
reg,3
reg,9
reg,-1
reg,15
reg,-1
reg,13
reg,-1
reg,2
reg,1
reg,9
reg,13
reg,-1
reg,9
reg,6
reg,0
reg,1
reg,-1
reg,3
reg,-1
reg,3
reg,3
reg,-1
reg,-1
reg,2
reg,11
reg,12
reg,-1
reg,-1
reg,10
reg,7
reg,14
reg,1
reg,9
reg,-1
reg,4
reg,9
reg,5
reg,-1
reg,10
reg,-1
reg,15
reg,12
reg,3
reg,0
reg,1
reg,14
reg,5
reg,-1
reg,15
reg,6
reg,15
reg,15
reg,15
reg,14
reg,-1
reg,-1
reg,16
reg,15
reg,15
reg,14
reg,5
reg,1
reg,2
reg,15
reg,15
reg,-1
reg,16
reg,5
reg,-1
reg,15
reg,5
reg,-1
reg,-1
reg,2
reg,14
reg,14
reg,-1
reg,14
reg,11
reg,-1
reg,10
reg,0
reg,15
reg,14
reg,16
reg,-1
reg,10
reg,10
reg,-1
reg,0
reg,12
reg,14
reg,11
reg,-1
reg,7
reg,-1
reg,0
reg,14
reg,-1
reg,11
reg,-1
reg,0
reg,16
reg,4
reg,11
reg,-1
reg,2
reg,16
reg,-1
reg,1
reg,-1
reg,0
reg,7
reg,-1
reg,-1
reg,-1
reg,-1
reg,12
reg,-1
reg,1
reg,-1
reg,-1
reg,-1
reg,5
reg,7
reg,11
reg,-1
reg,11
reg,14
reg,-1
reg,13
reg,5
reg,4
reg,-1
reg,13
reg,1
reg,1
reg,1
reg,1
reg,1
reg,11
reg,14
reg,14
reg,14
reg,16
reg,15
reg,14
reg,1
reg,1
reg,4
reg,15
reg,10
reg,4
reg,-1
reg,-1
reg,4
reg,15
reg,4
reg,2
reg,-1
reg,-1
reg,-1
reg,4
reg,1
reg,14
reg,4
reg,0
reg,1
reg,10
reg,4
reg,10
reg,16
reg,-1
reg,2
reg,1
reg,-1
reg,10
reg,1
reg,14
reg,8
reg,2
reg,1
