topic_int,topic_names,Source
5,wind farm,Sci Media
5,wind farm,Sci Media
3,renew energi,Sci Media
9,offshor grid,Sci Media
1,energi island,Sci Media
2,offshor wind,Sci Media
1,energi island,Sci Media
9,offshor grid,Sci Media
5,wind farm,Sci Media
0,abstract avail,Sci Media
1,energi island,Sci Media
9,offshor grid,Sci Media
3,renew energi,Sci Media
3,renew energi,Sci Media
0,abstract avail,Sci Media
5,wind farm,Sci Media
1,energi island,Sci Media
5,wind farm,Sci Media
3,renew energi,Sci Media
9,offshor grid,Sci Media
3,renew energi,Sci Media
1,energi island,Sci Media
1,energi island,Sci Media
5,wind farm,Sci Media
1,energi island,Sci Media
5,wind farm,Sci Media
2,offshor wind,Sci Media
6,wind turbin,Sci Media
1,energi island,Sci Media
5,wind farm,Sci Media
1,energi island,Sci Media
3,renew energi,Sci Media
5,wind farm,Sci Media
1,energi island,Sci Media
3,renew energi,Sci Media
1,energi island,Sci Media
9,offshor grid,Sci Media
1,energi island,Sci Media
5,wind farm,Sci Media
5,wind farm,Sci Media
9,offshor grid,Sci Media
3,renew energi,Sci Media
9,offshor grid,Sci Media
0,abstract avail,Sci Media
5,wind farm,Sci Media
5,wind farm,Sci Media
1,energi island,Sci Media
