topic_int,topic_names,labels_layer,Source
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
2,wind turbin,2: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
2,wind turbin,2: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
2,wind turbin,2: wind turbin,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
2,wind turbin,2: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
2,wind turbin,2: wind turbin,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
2,wind turbin,2: wind turbin,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
2,wind turbin,2: wind turbin,Reg Media
2,wind turbin,2: wind turbin,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
2,wind turbin,2: wind turbin,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
6,municip council,6: municip council,Reg Media
2,wind turbin,2: wind turbin,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,municip council,6: municip council,Reg Media
5,energiø bornholm,5: energiø bornholm,Reg Media
6,municip council,6: municip council,Reg Media
2,wind turbin,2: wind turbin,Reg Media
6,municip council,6: municip council,Reg Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
0,energi island,0: energi island,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
1,offshor wind,1: offshor wind,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,renew energi,3: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
4,wind farm,4: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
0,energi island,0: energi island,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
4,wind farm,4: wind farm,Sci Media
4,wind farm,4: wind farm,Sci Media
3,renew energi,3: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
4,wind farm,4: wind farm,Sci Media
2,wind turbin,2: wind turbin,Sci Media
2,wind turbin,2: wind turbin,Sci Media
1,offshor wind,1: offshor wind,Sci Media
3,renew energi,3: renew energi,Sci Media
3,renew energi,3: renew energi,Sci Media
1,offshor wind,1: offshor wind,Sci Media
2,wind turbin,2: wind turbin,Sci Media
3,renew energi,3: renew energi,Sci Media
2,wind turbin,2: wind turbin,Sci Media
