Source,cluster
reg,2
reg,-1
reg,3
reg,3
reg,3
reg,2
reg,0
reg,8
reg,-1
reg,12
reg,-1
reg,4
reg,14
reg,2
reg,-1
reg,13
reg,6
reg,6
reg,2
reg,3
reg,3
reg,2
reg,2
reg,1
reg,4
reg,2
reg,10
reg,-1
reg,9
reg,4
reg,0
reg,4
reg,2
reg,0
reg,8
reg,-1
reg,9
reg,0
