topic_int,topic_names,labels_layer,Source
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
5,offshor grid,5: offshor grid,Reg Media
7,land plant,7: land plant,Reg Media
2,renew energi,2: renew energi,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
8,energi system,8: energi system,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
8,energi system,8: energi system,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
8,energi system,8: energi system,Reg Media
5,offshor grid,5: offshor grid,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
6,wind turbin,6: wind turbin,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
5,offshor grid,5: offshor grid,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
6,wind turbin,6: wind turbin,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
2,renew energi,2: renew energi,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
8,energi system,8: energi system,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
8,energi system,8: energi system,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
6,wind turbin,6: wind turbin,Reg Media
8,energi system,8: energi system,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
8,energi system,8: energi system,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
8,energi system,8: energi system,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
6,wind turbin,6: wind turbin,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
5,offshor grid,5: offshor grid,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
7,land plant,7: land plant,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
8,energi system,8: energi system,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
8,energi system,8: energi system,Reg Media
7,land plant,7: land plant,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
8,energi system,8: energi system,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
6,wind turbin,6: wind turbin,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
6,wind turbin,6: wind turbin,Reg Media
8,energi system,8: energi system,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
8,energi system,8: energi system,Reg Media
6,wind turbin,6: wind turbin,Reg Media
8,energi system,8: energi system,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
8,energi system,8: energi system,Reg Media
6,wind turbin,6: wind turbin,Reg Media
7,land plant,7: land plant,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
6,wind turbin,6: wind turbin,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
4,baltic sea,4: baltic sea,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
6,wind turbin,6: wind turbin,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
7,land plant,7: land plant,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
6,wind turbin,6: wind turbin,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
4,baltic sea,4: baltic sea,Reg Media
0,energi island,0: energi island,Reg Media
7,land plant,7: land plant,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
0,energi island,0: energi island,Reg Media
3,energiø bornholm,3: energiø bornholm,Reg Media
